ID TIME n private balances
4 1786775650.897 0 {} {}
4 1786775650.897 1 None {'1': 0, '0': 0}
4 1786775650.897 10 None {'1': 1, '0': 0, '2': 0, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0}
4 1786775650.897 23 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0}
4 1786775650.897 37 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.897 48 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.897 63 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.897 69 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.897 81 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 0, '7': 5, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.897 93 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.898 101 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.898 112 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
4 1786775650.898 126 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 10, '12': 0, '18': 0}
4 1786775650.898 140 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 0, '15': 0, '17': 10, '12': 0, '18': 13}
4 1786775650.898 159 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
4 1786775650.898 164 None {'1': 19, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 0, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
4 1786775650.898 176 None {'1': 19, '0': 0, '2': 8, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
4 1786775650.898 194 None {'1': 19, '0': 0, '2': 19, '20': 0, '5': 13, '6': 10, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
