ID TIME n private balances
5 1786977815.569 0 {} {}
5 1786977815.569 1 None {'1': 0, '0': 0}
5 1786977815.569 4 None {'1': 1, '0': 0, '3': 0}
5 1786977815.569 12 None {'1': 1, '0': 0, '3': 2, '4': 0, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0}
5 1786977815.569 20 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
5 1786977815.569 25 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
5 1786977815.569 30 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
5 1786977815.569 38 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 4, '9': 0, '11': 0, '10': 0}
5 1786977815.569 44 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 0}
5 1786977815.569 50 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
5 1786977815.569 60 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
5 1786977815.569 68 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
5 1786977815.569 74 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
5 1786977815.569 79 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
5 1786977815.569 84 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
5 1786977815.569 90 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
5 1786977815.57 95 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
5 1786977815.57 101 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
5 1786977815.57 114 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 10, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
