ID TIME n private balances
12 1786985541.443 0 {} {}
12 1786985541.443 3 None {'1': 0, '0': 0, '3': 0, '2': 0}
12 1786985541.443 10 None {'1': 3, '0': 0, '3': 0, '2': 0, '8': 0, '6': 0, '7': 0}
12 1786985541.443 16 None {'1': 3, '0': 0, '3': 0, '2': 6, '8': 0, '6': 0, '7': 0}
12 1786985541.443 20 None {'1': 3, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0}
12 1786985541.443 33 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
12 1786985541.443 38 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
12 1786985541.443 40 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
12 1786985541.443 53 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
12 1786985541.443 71 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
12 1786985541.443 76 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 17}
12 1786985541.443 79 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 4, '12': 1, '4': 0, '9': 0, '5': 17}
12 1786985541.443 88 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
12 1786985541.443 94 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
12 1786985541.444 103 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 5, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
12 1786985541.444 106 None {'1': 26, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 5, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
