ID TIME n private balances
6 1787134509.94 0 {} {}
6 1787134509.94 0 None {}
6 1787134509.94 1 None {'1': 0}
6 1787134509.94 2 None {'1': 0, '3': 0}
6 1787134509.94 3 None {'1': 0, '3': 0, '4': 0}
6 1787134509.94 4 None {'1': 0, '3': 0, '4': 0, '10': 0}
6 1787134509.94 5 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0}
6 1787134509.94 6 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0}
6 1787134509.94 7 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0}
6 1787134509.94 8 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
6 1787134509.94 9 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
6 1787134509.94 10 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
6 1787134509.941 11 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
6 1787134509.941 12 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
6 1787134509.941 13 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
6 1787134509.941 14 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
6 1787134509.941 15 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 16 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 17 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 18 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 19 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 20 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 21 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 22 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 23 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
6 1787134509.941 24 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
