ID TIME n private balances
13 1786573873.479 0 {} {}
13 1786573873.479 7 None {'2': 0, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0}
13 1786573873.479 20 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
13 1786573873.479 27 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
13 1786573873.479 32 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 0}
13 1786573873.479 50 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
13 1786573873.479 63 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
13 1786573873.479 72 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
13 1786573873.479 85 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
13 1786573873.479 88 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
13 1786573873.479 104 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
13 1786573873.479 114 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
13 1786573873.479 122 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
13 1786573873.479 133 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
13 1786573873.48 150 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
13 1786573873.48 165 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
13 1786573873.48 170 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
13 1786573873.48 179 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
13 1786573873.48 195 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
13 1786573873.48 204 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
13 1786573873.48 212 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 2, '11': 0, '4': 11, '1': 14}
13 1786573873.48 219 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 2, '11': 7, '4': 11, '1': 14}
13 1786573873.48 233 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 8, '11': 7, '4': 11, '1': 14}
13 1786573873.48 239 None {'2': 7, '0': 0, '9': 40, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 8, '11': 7, '4': 11, '1': 14}
13 1786573873.48 243 None {'2': 7, '0': 0, '9': 40, '12': 13, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 8, '11': 7, '4': 11, '1': 14}
13 1786573873.48 254 None {'2': 7, '0': 0, '9': 40, '12': 13, '13': 15, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 8, '11': 7, '4': 11, '1': 14}
