ID TIME n private balances
5 1786586733.222 0 {} {}
5 1786586733.222 1 None {'13': 0, '0': 0}
5 1786586733.223 22 None {'13': 1, '0': 0, '4': 0, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.223 29 None {'13': 1, '0': 0, '4': 20, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.223 38 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.223 49 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 8, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.223 66 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.223 75 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.223 80 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.223 95 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 100 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 124 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 132 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 23, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 140 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 143 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
