ID TIME n private balances
8 1786774182.942 0 {} {}
8 1786774182.942 1 None {'1': 0, '0': 0}
8 1786774182.942 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
8 1786774182.942 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 34 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 71 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 82 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 92 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 102 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 109 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 130 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 0}
