ID TIME n private balances
6 1786585696.971 0 {} {}
6 1786585696.971 1 None {'7': 0, '0': 0}
6 1786585696.971 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
6 1786585696.971 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
