ID TIME n private balances
3 1787162037.688 0 {} {}
3 1787162037.688 0 None {}
3 1787162037.688 1 None {'7': 0}
3 1787162037.688 2 None {'7': 0, '4': 0}
3 1787162037.688 3 None {'7': 0, '4': 0}
3 1787162037.688 4 None {'7': 0, '4': 0, '9': 0}
3 1787162037.688 5 None {'7': 0, '4': 0, '9': 0}
3 1787162037.688 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
3 1787162037.688 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
3 1787162037.689 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
3 1787162037.689 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
3 1787162037.689 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
3 1787162037.689 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
3 1787162037.689 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
3 1787162037.689 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
3 1787162037.689 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
3 1787162037.689 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
3 1787162037.689 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
3 1787162037.689 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
3 1787162037.689 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
3 1787162037.689 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
3 1787162037.689 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 28 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
3 1787162037.689 29 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
