ID TIME n private balances
8 1786985601.626 0 {} {}
8 1786985601.626 1 None {'2': 0, '0': 0}
8 1786985601.626 14 None {'2': 1, '0': 0, '11': 0, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
8 1786985601.626 22 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
8 1786985601.626 27 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
8 1786985601.626 31 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
8 1786985601.626 36 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
8 1786985601.626 39 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
8 1786985601.626 44 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 2, '1': 0, '6': 4, '9': 0}
8 1786985601.626 47 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 6, '1': 0, '6': 4, '9': 0}
8 1786985601.626 53 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
8 1786985601.626 59 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
8 1786985601.626 61 None {'2': 10, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
8 1786985601.626 67 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
8 1786985601.627 72 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
8 1786985601.627 76 None {'2': 15, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
8 1786985601.627 80 None {'2': 18, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
8 1786985601.627 83 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
8 1786985601.627 84 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
8 1786985601.627 95 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
8 1786985601.627 98 None {'2': 21, '0': 0, '11': 22, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
