ID TIME n private balances
5 1786985252.482 0 {} {}
5 1786985252.482 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
5 1786985252.482 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
5 1786985252.482 85 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
