ID TIME n private balances
7 1786986969.897 0 {} {}
7 1786986969.897 2 None {'10': 0, '0': 0, '8': 0}
7 1786986969.897 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
7 1786986969.897 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
7 1786986969.898 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
7 1786986969.898 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
7 1786986969.898 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
7 1786986969.898 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
7 1786986969.898 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
7 1786986969.898 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
7 1786986969.898 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
7 1786986969.898 79 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
7 1786986969.898 82 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
7 1786986969.898 94 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
7 1786986969.898 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
7 1786986969.898 124 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
7 1786986969.898 129 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 38, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
7 1786986969.898 136 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 42, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
