ID TIME n private balances
21 1786786449.843 0 {} {}
21 1786786449.843 1 {} {'21': 0, '0': 0}
21 1786786449.843 28 None {'21': 1, '0': 0, '4': 0, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 44 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 53 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 59 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 8, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 63 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 66 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 94 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 101 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 110 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 117 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 124 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 6, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 160 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 12, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.843 163 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 169 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 17, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 188 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 202 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 237 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 242 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 257 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 25, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 269 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 279 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 56, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 281 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 65, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
21 1786786449.844 292 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
