ID TIME n private balances
5 1786573286.667 0 {} {}
5 1786573286.667 1 None {'1': 0, '0': 0}
5 1786573286.667 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '4': 0, '9': 0}
5 1786573286.667 16 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 0, '6': 0, '8': 0, '5': 0, '7': 0}
5 1786573286.667 19 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
5 1786573286.667 25 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
5 1786573286.667 39 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 0, '7': 0}
5 1786573286.667 45 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
5 1786573286.667 54 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
5 1786573286.668 61 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
5 1786573286.668 69 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
5 1786573286.668 72 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
5 1786573286.668 75 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 0, '8': 5, '5': 13, '7': 8}
5 1786573286.668 83 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
5 1786573286.668 88 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
5 1786573286.668 93 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
5 1786573286.668 101 None {'1': 5, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
5 1786573286.668 105 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
5 1786573286.668 117 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 5, '5': 13, '7': 12}
5 1786573286.668 119 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
5 1786573286.668 127 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
5 1786573286.668 129 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
5 1786573286.668 136 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
5 1786573286.668 138 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 8, '8': 16, '5': 13, '7': 19}
5 1786573286.668 143 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 16, '5': 13, '7': 19}
5 1786573286.668 150 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
5 1786573286.668 154 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
5 1786573286.668 159 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
5 1786573286.668 169 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
5 1786573286.668 171 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
5 1786573286.669 175 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
5 1786573286.669 187 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 8, '8': 20, '5': 22, '7': 22}
5 1786573286.669 190 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
5 1786573286.669 194 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
5 1786573286.669 203 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 23, '5': 22, '7': 22}
5 1786573286.669 212 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 23, '5': 30, '7': 22}
