ID TIME n private balances
16 1787167977.048 0 {} {}
16 1787167977.048 0 None {}
16 1787167977.048 1 None {'20': 0}
16 1787167977.048 2 None {'20': 0, '14': 0}
16 1787167977.048 3 None {'20': 0, '14': 0, '11': 0}
16 1787167977.048 4 None {'20': 0, '14': 0, '11': 0, '4': 0}
16 1787167977.048 5 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0}
16 1787167977.048 6 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0}
16 1787167977.048 7 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0}
16 1787167977.048 8 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0}
16 1787167977.048 9 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0}
16 1787167977.048 10 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0}
16 1787167977.048 11 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
16 1787167977.048 12 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
16 1787167977.048 13 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0}
16 1787167977.048 14 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
16 1787167977.048 15 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
16 1787167977.048 16 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
16 1787167977.048 17 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
16 1787167977.048 18 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
16 1787167977.048 19 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 20 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 21 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 22 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 23 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 24 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.048 25 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
16 1787167977.049 26 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 27 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 28 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 29 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 30 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 31 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 32 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 33 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 34 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 35 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 36 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
16 1787167977.049 37 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
