ID TIME n private balances
17 1786578034.93 0 {} {}
17 1786578034.93 1 None {'1': 0, '0': 0}
17 1786578034.93 19 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0}
17 1786578034.93 31 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 42 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 59 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 67 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 75 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 97 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 116 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 123 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
17 1786578034.93 142 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.93 159 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.93 171 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.93 180 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.93 195 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.93 222 None {'1': 15, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.931 227 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.931 236 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
17 1786578034.931 243 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
17 1786578034.931 263 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
17 1786578034.931 299 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
17 1786578034.931 303 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 41, '4': 8, '18': 0, '7': 0}
17 1786578034.931 310 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
17 1786578034.931 329 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
17 1786578034.931 335 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
17 1786578034.931 344 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 23, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
