ID TIME n private balances
6 1786772073.274 0 {} {}
6 1786772073.274 1 None {'1': 0, '0': 0}
6 1786772073.274 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
6 1786772073.274 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
6 1786772073.274 29 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
6 1786772073.274 31 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
6 1786772073.274 45 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
6 1786772073.274 52 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
6 1786772073.274 54 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
6 1786772073.275 64 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 0, '6': 13}
6 1786772073.275 69 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
6 1786772073.275 72 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
6 1786772073.275 87 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
6 1786772073.275 106 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
6 1786772073.275 109 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 13}
