ID TIME n private balances
14 1786576642.867 0 {} {}
14 1786576642.867 1 None {'1': 0, '0': 0}
14 1786576642.867 12 None {'1': 1, '0': 0, '2': 0, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
14 1786576642.868 14 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
14 1786576642.868 31 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 0, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
14 1786576642.868 34 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
14 1786576642.868 50 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 0, '15': 0}
14 1786576642.868 63 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
14 1786576642.868 69 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
14 1786576642.868 84 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
14 1786576642.868 89 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
14 1786576642.868 94 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 0, '9': 5, '6': 15, '15': 0}
14 1786576642.868 112 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 116 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 134 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 137 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 159 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 165 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 175 None {'1': 1, '0': 0, '2': 15, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 194 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
14 1786576642.868 219 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.868 233 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.868 244 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.868 254 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.869 261 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.869 268 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
14 1786576642.869 284 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
14 1786576642.869 297 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
14 1786576642.869 303 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 16, '12': 4, '9': 11, '6': 33, '15': 0}
