ID TIME n private balances
5 1786782454.163 0 {} {}
5 1786782454.163 0 None {}
5 1786782454.163 11 None {'3': 0, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1786782454.163 20 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1786782454.163 23 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 8, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1786782454.164 33 None {'3': 10, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1786782454.164 38 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1786782454.164 42 None {'3': 19, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
5 1786782454.164 45 None {'3': 22, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
5 1786782454.164 51 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 0, '8': 4}
5 1786782454.164 54 None {'3': 24, '0': 0, '4': 0, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
5 1786782454.164 58 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 5, '8': 4}
5 1786782454.164 61 None {'3': 24, '0': 0, '4': 2, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
5 1786782454.164 67 None {'3': 24, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
5 1786782454.164 72 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 4}
5 1786782454.164 76 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 8}
5 1786782454.164 77 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
5 1786782454.164 89 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 8, '8': 11}
5 1786782454.164 98 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 10, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
5 1786782454.164 101 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 18, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
5 1786782454.164 111 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 20, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
5 1786782454.164 120 None {'3': 29, '0': 0, '4': 4, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
5 1786782454.164 130 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 19, '8': 11}
5 1786782454.164 135 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 29, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
5 1786782454.164 142 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 28, '8': 11}
5 1786782454.164 148 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 33, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
5 1786782454.164 155 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 38, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
5 1786782454.165 159 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 34, '8': 11}
5 1786782454.165 166 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 37, '8': 11}
5 1786782454.165 176 None {'3': 29, '0': 0, '4': 12, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 43, '8': 11}
5 1786782454.165 180 None {'3': 29, '0': 0, '4': 21, '1': 0, '6': 0, '7': 44, '5': 0, '9': 0, '2': 0, '10': 43, '8': 11}
5 1786782454.165 182 None {'3': 29, '0': 0, '4': 21, '1': 0, '6': 0, '7': 44, '5': 3, '9': 0, '2': 0, '10': 43, '8': 11}
