ID TIME n private balances
5 1786770708.959 0 {} {}
5 1786770708.959 1 None {'1': 0, '0': 0}
5 1786770708.959 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786770708.959 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
5 1786770708.959 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
5 1786770708.959 19 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
5 1786770708.959 27 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 0, '9': 0}
5 1786770708.96 31 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 0}
5 1786770708.96 40 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 3}
5 1786770708.96 47 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
5 1786770708.96 55 None {'1': 7, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
5 1786770708.96 61 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
5 1786770708.96 66 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
5 1786770708.96 72 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
5 1786770708.96 83 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
5 1786770708.96 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
5 1786770708.96 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
5 1786770708.96 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
5 1786770708.96 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
5 1786770708.96 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
5 1786770708.96 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
5 1786770708.96 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
5 1786770708.96 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
5 1786770708.96 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
5 1786770708.96 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
5 1786770708.96 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
5 1786770708.96 168 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.96 173 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.961 177 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.961 183 None {'1': 19, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.961 189 None {'1': 19, '0': 0, '2': 3, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.961 193 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
5 1786770708.961 202 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 19, '9': 12}
5 1786770708.961 208 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
5 1786770708.961 214 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
5 1786770708.961 219 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 12}
5 1786770708.961 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
