ID TIME n private balances
13 1786783041.089 0 {} {}
13 1786783041.089 1 None {'1': 0, '0': 0}
13 1786783041.089 17 None {'1': 1, '0': 0, '13': 0, '9': 0, '10': 0, '12': 0, '2': 0, '5': 0, '3': 0, '11': 0, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0}
13 1786783041.089 33 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 0, '5': 0, '3': 0, '11': 0, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 0}
13 1786783041.089 39 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 15, '5': 0, '3': 0, '11': 0, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 0}
13 1786783041.089 43 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 15, '5': 0, '3': 0, '11': 0, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 5}
13 1786783041.089 48 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 0, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 5}
13 1786783041.089 65 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 4, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 5}
13 1786783041.089 67 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 20, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 5}
13 1786783041.089 88 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 0, '8': 0, '4': 5}
13 1786783041.089 103 None {'1': 1, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 20, '8': 0, '4': 5}
13 1786783041.089 111 None {'1': 15, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 0, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 20, '8': 0, '4': 5}
13 1786783041.089 119 None {'1': 15, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 7, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 20, '8': 0, '4': 5}
13 1786783041.089 128 None {'1': 15, '0': 0, '13': 15, '9': 0, '10': 0, '12': 0, '2': 18, '5': 14, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 20, '8': 0, '4': 5}
13 1786783041.089 133 None {'1': 15, '0': 0, '13': 23, '9': 0, '10': 0, '12': 0, '2': 18, '5': 14, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 20, '8': 0, '4': 5}
13 1786783041.089 150 None {'1': 15, '0': 0, '13': 23, '9': 0, '10': 0, '12': 0, '2': 18, '5': 14, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 24, '8': 0, '4': 5}
13 1786783041.089 155 None {'1': 15, '0': 0, '13': 23, '9': 0, '10': 0, '12': 0, '2': 18, '5': 30, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 24, '8': 0, '4': 5}
13 1786783041.09 168 None {'1': 15, '0': 0, '13': 27, '9': 0, '10': 0, '12': 0, '2': 18, '5': 30, '3': 0, '11': 21, '6': 0, '14': 0, '7': 0, '15': 24, '8': 0, '4': 5}
13 1786783041.09 178 None {'1': 15, '0': 0, '13': 27, '9': 0, '10': 0, '12': 0, '2': 18, '5': 30, '3': 0, '11': 21, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 5}
13 1786783041.09 182 None {'1': 15, '0': 0, '13': 27, '9': 0, '10': 0, '12': 0, '2': 18, '5': 30, '3': 0, '11': 21, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 185 None {'1': 15, '0': 0, '13': 27, '9': 0, '10': 0, '12': 0, '2': 18, '5': 33, '3': 0, '11': 21, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 221 None {'1': 15, '0': 0, '13': 27, '9': 0, '10': 0, '12': 0, '2': 18, '5': 33, '3': 0, '11': 23, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 232 None {'1': 15, '0': 0, '13': 62, '9': 0, '10': 0, '12': 0, '2': 18, '5': 33, '3': 0, '11': 23, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 237 None {'1': 15, '0': 0, '13': 62, '9': 0, '10': 0, '12': 0, '2': 18, '5': 43, '3': 0, '11': 23, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 244 None {'1': 15, '0': 0, '13': 66, '9': 0, '10': 0, '12': 0, '2': 18, '5': 43, '3': 0, '11': 23, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 259 None {'1': 15, '0': 0, '13': 66, '9': 0, '10': 0, '12': 0, '2': 18, '5': 43, '3': 6, '11': 23, '6': 0, '14': 0, '7': 12, '15': 24, '8': 0, '4': 14}
13 1786783041.09 267 None {'1': 15, '0': 0, '13': 66, '9': 0, '10': 0, '12': 0, '2': 18, '5': 43, '3': 6, '11': 23, '6': 0, '14': 14, '7': 12, '15': 24, '8': 0, '4': 14}
