ID TIME n private balances
5 1786782528.607 0 {} {}
5 1786782528.608 15 None {'6': 0, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
5 1786782528.608 22 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
5 1786782528.608 24 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
5 1786782528.608 27 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 1}
5 1786782528.608 56 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
5 1786782528.608 71 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
5 1786782528.608 83 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
5 1786782528.608 87 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
5 1786782528.608 98 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
5 1786782528.608 105 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 110 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 6, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 138 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 147 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 155 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 160 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 167 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 184 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 16, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 191 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 204 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 214 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.608 221 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.609 225 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.609 239 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
5 1786782528.609 253 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 13, '8': 11}
5 1786782528.609 262 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 13, '7': 13, '9': 13, '8': 11}
