ID TIME n private balances
1 1786574472.496 0 {} {}
1 1786574472.496 1 {} {'1': 0, '0': 0}
1 1786574472.496 17 None {'1': 1, '0': 0, '2': 0, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
1 1786574472.496 19 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
1 1786574472.497 28 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
1 1786574472.497 40 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
1 1786574472.497 51 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
1 1786574472.497 60 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 73 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 81 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 99 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 108 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 119 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 135 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 143 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 154 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
1 1786574472.497 162 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
