ID TIME n private balances
5 1787135612.019 0 {} {}
5 1787135612.019 0 None {}
5 1787135612.019 1 None {'1': 0}
5 1787135612.019 2 None {'1': 0, '2': 0}
5 1787135612.019 3 None {'1': 0, '2': 0, '3': 0}
5 1787135612.019 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787135612.019 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
5 1787135612.02 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
5 1787135612.02 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
5 1787135612.02 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
5 1787135612.02 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787135612.02 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787135612.02 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787135612.02 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787135612.02 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
5 1787135612.02 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.02 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
5 1787135612.021 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
