ID TIME n private balances
12 1786575241.918 0 {} {}
12 1786575241.918 1 None {'1': 0, '0': 0}
12 1786575241.918 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
12 1786575241.918 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
12 1786575241.918 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
12 1786575241.919 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
12 1786575241.919 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
12 1786575241.919 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
12 1786575241.919 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
12 1786575241.919 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
12 1786575241.919 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
12 1786575241.919 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
12 1786575241.919 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
12 1786575241.919 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
12 1786575241.919 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
12 1786575241.919 149 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
12 1786575241.919 166 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
12 1786575241.919 180 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 185 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 191 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 197 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 203 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 208 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 222 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
12 1786575241.919 239 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
