ID TIME n private balances
2 1786578157.229 0 {} {}
2 1786578157.229 1 None {'1': 0, '0': 0}
2 1786578157.229 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
2 1786578157.229 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
2 1786578157.229 34 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
2 1786578157.229 49 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 5, '19': 0}
2 1786578157.229 61 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.229 67 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.229 74 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.229 84 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.229 89 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.229 96 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
2 1786578157.23 118 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
