ID TIME n private balances
5 1787135066.807 0 {} {}
5 1787135066.807 0 None {}
5 1787135066.807 1 None {'1': 0}
5 1787135066.807 2 None {'1': 0, '3': 0}
5 1787135066.807 3 None {'1': 0, '3': 0, '4': 0}
5 1787135066.807 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
5 1787135066.807 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0}
5 1787135066.807 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
5 1787135066.808 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
5 1787135066.808 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
5 1787135066.808 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
5 1787135066.808 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
5 1787135066.808 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
5 1787135066.808 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
5 1787135066.808 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
5 1787135066.808 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.808 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
5 1787135066.809 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
