ID TIME n private balances
1 1786779104.473 0 {} {}
1 1786779104.473 1 {} {'1': 0, '0': 0}
1 1786779104.473 24 None {'1': 1, '0': 0, '2': 0, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0}
1 1786779104.473 27 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0}
1 1786779104.473 44 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 48 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 63 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 72 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 76 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 89 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 99 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 112 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.473 132 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
1 1786779104.474 134 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 19, '13': 0, '17': 0, '18': 0}
1 1786779104.474 150 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 0, '18': 0}
1 1786779104.474 171 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 0, '18': 0}
1 1786779104.474 180 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
1 1786779104.474 195 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
1 1786779104.474 203 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
1 1786779104.474 215 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 240 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 252 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 268 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 277 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 285 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 324 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 332 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 342 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 345 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 366 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 396 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 410 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
1 1786779104.474 424 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 20}
1 1786779104.474 453 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
1 1786779104.475 457 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 42, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
