ID TIME n private balances
16 1786986056.382 0 {} {}
16 1786986056.383 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
16 1786986056.383 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
16 1786986056.383 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.383 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.383 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.383 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.383 40 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.383 46 None {'5': 8, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 51 None {'5': 13, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 58 None {'5': 13, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 61 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 66 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 69 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 71 None {'5': 21, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 76 None {'5': 22, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
16 1786986056.384 153 None {'5': 22, '0': 0, '1': 16, '3': 14, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0, '15': 0, '9': 0, '11': 0, '8': 0, '6': 0, '13': 0}
16 1786986056.385 157 None {'5': 22, '0': 0, '1': 92, '3': 14, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0, '15': 0, '9': 0, '11': 0, '8': 0, '6': 0, '13': 0}
