ID TIME n private balances
5 1787169939.91 0 {} {}
5 1787169939.91 0 None {}
5 1787169939.91 1 None {'20': 0}
5 1787169939.91 2 None {'20': 0, '14': 0}
5 1787169939.91 3 None {'20': 0, '14': 0, '16': 0}
5 1787169939.91 4 None {'20': 0, '14': 0, '16': 0, '4': 0}
5 1787169939.91 5 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
5 1787169939.91 6 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
5 1787169939.91 7 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0}
5 1787169939.91 8 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
5 1787169939.91 9 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
5 1787169939.911 10 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0}
5 1787169939.911 11 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0}
5 1787169939.911 12 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
5 1787169939.911 13 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
5 1787169939.911 14 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0}
5 1787169939.911 15 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0}
5 1787169939.911 16 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
5 1787169939.911 17 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
5 1787169939.911 18 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
5 1787169939.911 19 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
5 1787169939.911 20 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0}
5 1787169939.911 21 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
5 1787169939.911 22 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
5 1787169939.911 23 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0}
5 1787169939.911 24 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
5 1787169939.911 25 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
5 1787169939.911 26 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
5 1787169939.912 27 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
5 1787169939.912 28 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
5 1787169939.912 29 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 30 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 31 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 32 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 33 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 34 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 35 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 36 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 37 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 38 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 39 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 40 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 41 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 42 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 43 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 44 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
5 1787169939.912 45 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
