ID TIME n private balances
14 1786582046.765 0 {} {}
14 1786582046.765 1 None {'1': 0, '0': 0}
14 1786582046.765 26 None {'1': 1, '0': 0, '2': 0, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
14 1786582046.765 28 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
14 1786582046.765 55 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.765 64 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 72 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 81 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 99 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 102 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 119 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 150 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
14 1786582046.766 159 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
14 1786582046.766 170 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
14 1786582046.766 210 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 0, '20': 0}
14 1786582046.766 220 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 0, '20': 0}
14 1786582046.766 229 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 0}
14 1786582046.766 242 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
14 1786582046.766 246 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
14 1786582046.766 254 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
14 1786582046.766 295 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 9, '20': 8}
14 1786582046.766 308 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.766 323 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 1, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.766 328 None {'1': 1, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.767 334 None {'1': 5, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.767 365 None {'1': 5, '0': 0, '2': 24, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.767 382 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 2, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.767 397 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 0, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
14 1786582046.767 427 None {'1': 5, '0': 0, '2': 54, '25': 7, '24': 12, '11': 0, '15': 8, '8': 22, '14': 16, '9': 18, '7': 8, '10': 0, '21': 39, '5': 8, '4': 26, '23': 3, '12': 14, '3': 15, '6': 7, '22': 12, '17': 0, '19': 10, '13': 40, '16': 30, '18': 9, '20': 8}
