ID TIME n private balances
13 1786986350.754 0 {} {}
13 1786986350.754 15 {} {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
13 1786986350.754 21 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
13 1786986350.754 23 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 5, '8': 0, '2': 0, '14': 0}
13 1786986350.754 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 31 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 34 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 41 None {'13': 17, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 56 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 64 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 68 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 13, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 73 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 16, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 113 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 123 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 39, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 124 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.754 132 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
13 1786986350.755 138 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 7, '2': 0, '14': 0}
