ID TIME n private balances
1 1786772293.246 0 {} {}
1 1786772293.246 1 {} {'1': 0, '0': 0}
1 1786772293.246 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
1 1786772293.247 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
1 1786772293.247 38 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
1 1786772293.247 44 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
1 1786772293.247 57 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 5}
1 1786772293.247 65 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
1 1786772293.247 82 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
1 1786772293.247 92 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
1 1786772293.247 101 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 109 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 113 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 118 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
1 1786772293.247 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
1 1786772293.247 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
1 1786772293.247 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
1 1786772293.247 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
1 1786772293.247 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
1 1786772293.247 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
1 1786772293.248 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
1 1786772293.248 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
1 1786772293.248 262 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
1 1786772293.248 287 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
