ID TIME n private balances
3 1786785038.825 0 {} {}
3 1786785038.825 4 None {'8': 0, '0': 0, '11': 0, '14': 0, '18': 0}
3 1786785038.825 37 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 0, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 41 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 51 None {'8': 4, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 59 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 62 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 76 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 90 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 101 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 116 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 127 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
3 1786785038.825 130 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 12, '1': 0, '15': 0, '20': 0, '2': 0}
