ID TIME n private balances
24 1786780845.816 0 {} {}
24 1786780845.816 1 None {'1': 0, '0': 0}
24 1786780845.816 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
24 1786780845.816 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
24 1786780845.816 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
24 1786780845.816 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
24 1786780845.816 69 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
24 1786780845.816 73 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
24 1786780845.816 91 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
24 1786780845.816 104 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
24 1786780845.817 123 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
24 1786780845.817 141 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
24 1786780845.817 150 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
24 1786780845.817 172 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
24 1786780845.817 179 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 0, '15': 0, '5': 9, '11': 12}
24 1786780845.817 199 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
