ID TIME n private balances
4 1786584878.739 0 {} {}
4 1786584878.739 10 {} {'4': 0, '0': 0, '3': 0, '1': 0, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 15 None {'4': 10, '0': 0, '3': 0, '1': 0, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 17 None {'4': 10, '0': 0, '3': 0, '1': 4, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 24 None {'4': 10, '0': 0, '3': 0, '1': 5, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 30 None {'4': 10, '0': 0, '3': 0, '1': 11, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 43 None {'4': 10, '0': 0, '3': 5, '1': 11, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 54 None {'4': 10, '0': 0, '3': 5, '1': 23, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 0, '8': 0}
4 1786584878.739 60 None {'4': 10, '0': 0, '3': 5, '1': 23, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 10, '8': 0}
4 1786584878.739 64 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 10, '8': 0}
4 1786584878.739 76 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 0, '5': 0, '9': 0, '6': 0, '2': 0, '7': 13, '8': 0}
4 1786584878.739 86 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 0, '5': 11, '9': 0, '6': 0, '2': 0, '7': 13, '8': 0}
4 1786584878.739 96 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 0, '5': 11, '9': 0, '6': 0, '2': 0, '7': 13, '8': 9}
4 1786584878.739 105 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 9, '5': 11, '9': 0, '6': 0, '2': 0, '7': 13, '8': 9}
4 1786584878.739 110 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 9, '5': 11, '9': 0, '6': 0, '2': 0, '7': 21, '8': 9}
4 1786584878.739 120 None {'4': 15, '0': 0, '3': 5, '1': 23, '10': 13, '5': 11, '9': 0, '6': 0, '2': 0, '7': 21, '8': 9}
4 1786584878.739 127 None {'4': 15, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 0, '2': 0, '7': 21, '8': 9}
4 1786584878.739 140 None {'4': 15, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 0, '2': 0, '7': 27, '8': 9}
4 1786584878.739 147 None {'4': 15, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 0, '2': 0, '7': 27, '8': 21}
4 1786584878.739 156 None {'4': 15, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 6, '2': 0, '7': 27, '8': 21}
4 1786584878.74 160 None {'4': 23, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 6, '2': 0, '7': 27, '8': 21}
4 1786584878.74 165 None {'4': 23, '0': 0, '3': 14, '1': 23, '10': 13, '5': 11, '9': 0, '6': 9, '2': 0, '7': 27, '8': 21}
