ID TIME n private balances
7 1786782299.225 0 {} {}
7 1786782299.225 1 {} {'7': 0, '0': 0}
7 1786782299.225 12 None {'7': 1, '0': 0, '3': 0, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
7 1786782299.225 15 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
7 1786782299.225 19 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 2, '10': 0, '5': 0}
7 1786782299.225 27 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 5, '10': 0, '5': 0}
7 1786782299.225 35 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 0, '5': 0}
7 1786782299.225 46 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
7 1786782299.225 56 None {'7': 1, '0': 0, '3': 10, '8': 10, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
7 1786782299.225 64 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
7 1786782299.225 68 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
7 1786782299.225 73 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 15, '10': 7, '5': 0}
7 1786782299.225 83 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 7, '5': 0}
7 1786782299.226 94 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 16, '5': 0}
7 1786782299.226 99 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
7 1786782299.226 102 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
7 1786782299.226 111 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 0}
7 1786782299.226 119 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 8}
7 1786782299.226 134 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 33, '5': 8}
