ID TIME n private balances
10 1786577687.301 0 {} {}
10 1786577687.301 1 None {'1': 0, '0': 0}
10 1786577687.301 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
10 1786577687.301 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
10 1786577687.302 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
10 1786577687.302 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
10 1786577687.302 45 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
10 1786577687.302 62 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
10 1786577687.302 71 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
10 1786577687.302 77 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
10 1786577687.302 90 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
10 1786577687.303 98 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 0, '6': 2}
10 1786577687.303 103 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.303 115 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.303 125 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.303 149 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.303 160 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.303 167 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.304 189 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
10 1786577687.304 203 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
10 1786577687.304 213 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
10 1786577687.304 236 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
10 1786577687.304 242 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
10 1786577687.304 253 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
10 1786577687.305 266 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 12}
10 1786577687.305 277 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 23, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 12}
10 1786577687.305 305 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 23, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 22, '14': 0, '7': 21, '12': 7, '6': 12}
