ID TIME n private balances
1 1786573484.186 0 {} {}
1 1786573484.186 1 {} {'1': 0, '0': 0}
1 1786573484.186 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
1 1786573484.186 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
1 1786573484.186 18 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 0, '6': 0}
1 1786573484.186 27 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
1 1786573484.186 29 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
1 1786573484.186 32 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 1}
1 1786573484.186 50 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
1 1786573484.186 52 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
1 1786573484.186 57 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
1 1786573484.186 62 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
1 1786573484.186 69 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
1 1786573484.186 79 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 7}
1 1786573484.186 84 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
1 1786573484.186 91 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
1 1786573484.186 99 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
1 1786573484.186 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
1 1786573484.187 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
1 1786573484.187 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
1 1786573484.187 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
1 1786573484.187 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
1 1786573484.187 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
1 1786573484.187 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
1 1786573484.187 162 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
1 1786573484.187 166 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
1 1786573484.187 174 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 11}
