ID TIME n private balances
11 1786575241.922 0 {} {}
11 1786575241.922 1 None {'1': 0, '0': 0}
11 1786575241.922 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
11 1786575241.922 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
11 1786575241.922 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
11 1786575241.922 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
11 1786575241.922 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
11 1786575241.922 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
11 1786575241.922 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
11 1786575241.923 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
11 1786575241.923 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
11 1786575241.923 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
11 1786575241.923 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
11 1786575241.923 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
11 1786575241.923 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
11 1786575241.923 149 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
11 1786575241.923 166 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
11 1786575241.923 180 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 185 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 191 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 197 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 203 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 208 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 222 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 239 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
11 1786575241.923 244 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
11 1786575241.923 257 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
11 1786575241.923 270 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 27, '6': 0, '11': 44, '14': 11}
