ID TIME n private balances
7 1786575536.037 0 {} {}
7 1786575536.037 1 None {'1': 0, '0': 0}
7 1786575536.037 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
7 1786575536.037 23 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0, '10': 0}
7 1786575536.037 26 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
7 1786575536.037 35 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
7 1786575536.037 45 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 47 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 55 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 60 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 67 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 74 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
7 1786575536.037 79 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
