ID TIME n private balances
24 1786786528.869 0 {} {}
24 1786786528.869 1 None {'20': 0, '0': 0}
24 1786786528.87 27 None {'20': 1, '0': 0, '14': 0, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
24 1786786528.87 38 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
24 1786786528.87 44 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 10}
24 1786786528.87 52 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
24 1786786528.87 69 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
24 1786786528.87 72 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
24 1786786528.87 92 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
24 1786786528.871 96 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
24 1786786528.871 138 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
24 1786786528.871 141 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
24 1786786528.871 150 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 10}
24 1786786528.871 160 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
24 1786786528.871 187 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
24 1786786528.871 194 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 200 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 205 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 256 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 277 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 280 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 284 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.872 301 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 321 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 69, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 335 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 352 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 13, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 364 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 381 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 391 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 25, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 399 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 34, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.873 408 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 41, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.874 420 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 8, '25': 0, '24': 0, '22': 41, '7': 0, '10': 41, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
24 1786786528.874 445 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 8, '25': 0, '24': 0, '22': 41, '7': 0, '10': 41, '11': 29, '13': 88, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 16, '17': 11, '1': 0, '6': 24, '19': 0, '18': 8, '9': 13, '15': 44}
