ID TIME n private balances
6 1786573484.164 0 {} {}
6 1786573484.164 1 None {'1': 0, '0': 0}
6 1786573484.164 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
6 1786573484.164 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
6 1786573484.164 18 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 0, '6': 0}
6 1786573484.164 27 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
6 1786573484.165 29 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
6 1786573484.165 32 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 1}
6 1786573484.165 50 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
6 1786573484.165 52 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
6 1786573484.165 57 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
6 1786573484.165 62 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
6 1786573484.165 69 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
6 1786573484.165 79 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 7}
6 1786573484.165 84 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
6 1786573484.165 91 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
6 1786573484.165 99 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
6 1786573484.165 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
6 1786573484.165 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
6 1786573484.165 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
6 1786573484.165 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
6 1786573484.165 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
6 1786573484.165 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
6 1786573484.165 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
6 1786573484.165 162 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
6 1786573484.165 166 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
6 1786573484.165 174 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 11}
6 1786573484.165 187 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 18}
6 1786573484.165 193 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
6 1786573484.165 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
6 1786573484.166 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
6 1786573484.166 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
6 1786573484.166 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
6 1786573484.166 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
6 1786573484.166 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
6 1786573484.166 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
6 1786573484.166 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
6 1786573484.166 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
6 1786573484.166 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
6 1786573484.166 264 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
6 1786573484.166 271 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
6 1786573484.166 275 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
6 1786573484.166 284 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 22, '6': 21}
