ID TIME n private balances connectivity
12 1786636198.375 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786636198.375 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786636198.375 277 None {'21': 1, '0': 0, '19': 0, '2': 0, '6': 0, '22': 0, '18': 0, '10': 0, '9': 0, '24': 0, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 0, '17': 0, '15': 0, '12': 0, '16': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 0}
12 1786636198.376 486 None {'21': 1, '0': 0, '19': 275, '2': 0, '6': 0, '22': 0, '18': 0, '10': 0, '9': 0, '24': 0, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 0, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 0, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 3}
12 1786636198.376 1049 None {'21': 1, '0': 0, '19': 275, '2': 0, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 0, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 0, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 0, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 13, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 13, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 12, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 5}
12 1786636198.376 1197 None {'21': 1, '0': 0, '19': 275, '2': 0, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 0, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 0, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 3}
12 1786636198.376 1404 None {'21': 1, '0': 0, '19': 275, '2': 0, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 0, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 4}
12 1786636198.376 1466 None {'21': 1, '0': 0, '19': 275, '2': 0, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 5}
12 1786636198.376 1621 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 0, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 8}
12 1786636198.376 1675 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 154, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 0, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -12}
12 1786636198.376 1768 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 154, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 0, '25': 53, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -11}
12 1786636198.376 1878 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 154, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 0, '15': 0, '12': 0, '16': 0, '13': 92, '25': 53, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -10}
12 1786636198.376 2102 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 154, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 109, '15': 0, '12': 0, '16': 0, '13': 92, '25': 53, '14': 206, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -9}
12 1786636198.376 2291 None {'21': 1, '0': 0, '19': 275, '2': 61, '6': 0, '22': 0, '18': 0, '10': 208, '9': 0, '24': 562, '1': 154, '11': 0, '4': 0, '23': 0, '7': 0, '20': 0, '3': 147, '17': 109, '15': 0, '12': 0, '16': 0, '13': 92, '25': 53, '14': 206, '5': 223, '8': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -8}
