ID TIME n private balances
7 1786977374.056 0 {} {}
7 1786977374.056 0 None {}
7 1786977374.056 4 None {'2': 0, '0': 0, '1': 0}
7 1786977374.056 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
7 1786977374.056 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
7 1786977374.056 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
7 1786977374.056 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
7 1786977374.057 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
7 1786977374.057 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
7 1786977374.057 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
7 1786977374.057 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
7 1786977374.057 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
7 1786977374.057 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
7 1786977374.057 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
7 1786977374.057 74 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 20}
7 1786977374.058 80 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
7 1786977374.058 85 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
7 1786977374.058 88 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 8, '5': 5, '7': 20}
