ID TIME n private balances
3 1786584923.633 0 {} {}
3 1786584923.633 8 None {'7': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0}
3 1786584923.633 13 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 22 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 27 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 35 None {'7': 12, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 41 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 48 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 5, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.633 58 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 11, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 67 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 76 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 78 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 12, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 91 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 13, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 101 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 104 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 108 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 111 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
3 1786584923.634 121 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 2}
3 1786584923.634 127 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 9, '8': 2}
3 1786584923.634 136 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 5, '4': 9, '8': 2}
3 1786584923.634 145 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 148 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 154 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 24, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 160 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 173 None {'7': 27, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 180 None {'7': 39, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
3 1786584923.634 184 None {'7': 39, '0': 0, '2': 5, '1': 8, '9': 25, '10': 26, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
