ID TIME n private balances
19 1786588316.392 0 {} {}
19 1786588316.393 23 None {'23': 0, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
19 1786588316.393 35 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
19 1786588316.393 48 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
19 1786588316.393 65 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
19 1786588316.393 67 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
19 1786588316.393 71 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
19 1786588316.393 83 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
19 1786588316.393 99 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 11, '13': 16, '1': 0}
19 1786588316.393 105 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0}
19 1786588316.393 115 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 117 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 9, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 139 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 10, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 147 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 160 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 170 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 12, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 173 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 211 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 214 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.393 233 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 0, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.394 242 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.394 255 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
19 1786588316.394 265 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 28, '1': 0, '15': 0, '4': 0}
19 1786588316.394 271 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
19 1786588316.394 286 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
19 1786588316.394 301 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
19 1786588316.394 326 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
19 1786588316.394 339 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 0}
19 1786588316.394 346 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 12}
19 1786588316.394 365 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
19 1786588316.394 377 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
19 1786588316.394 404 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
19 1786588316.394 414 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
19 1786588316.394 421 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
19 1786588316.394 423 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 8, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
