ID TIME n private balances
17 1786987247.412 0 {} {}
17 1786987247.412 15 None {'15': 0, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
17 1786987247.412 18 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
17 1786987247.412 25 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 2, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
17 1786987247.412 27 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 8, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
17 1786987247.412 43 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.412 56 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 63 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 68 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 6, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 85 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 98 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 109 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 123 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 10, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 144 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 149 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 163 None {'15': 19, '0': 0, '7': 15, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 169 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 12, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 175 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 17, '17': 23, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
17 1786987247.413 187 None {'15': 19, '0': 0, '7': 28, '8': 0, '2': 16, '5': 0, '6': 0, '3': 0, '16': 9, '18': 20, '12': 10, '19': 0, '9': 0, '13': 17, '17': 28, '14': 0, '11': 12, '10': 0, '20': 0, '1': 0, '4': 0}
