ID TIME n private balances
17 1786577574.241 0 {} {}
17 1786577574.241 1 None {'1': 0, '0': 0}
17 1786577574.241 20 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0}
17 1786577574.241 24 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0, '17': 0, '12': 0}
17 1786577574.241 33 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 0, '10': 0, '17': 0, '12': 0}
17 1786577574.241 38 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 47 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 57 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 59 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 71 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 88 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
17 1786577574.241 96 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 16, '18': 0}
17 1786577574.241 112 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 126 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 146 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 13, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 156 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 13, '15': 19, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 183 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 195 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 206 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 0}
17 1786577574.242 213 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
17 1786577574.242 234 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
