ID TIME n private balances
13 1786586836.693 0 {} {}
13 1786586836.693 20 None {'3': 0, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 0, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.693 25 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 0, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.693 41 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 4, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.693 45 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.694 57 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.694 73 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.694 81 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
13 1786586836.694 88 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
13 1786586836.694 90 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 6, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
13 1786586836.694 127 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
13 1786586836.694 131 None {'3': 20, '0': 0, '18': 11, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
13 1786586836.694 140 None {'3': 20, '0': 0, '18': 11, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 0}
13 1786586836.694 143 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 0}
13 1786586836.694 159 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
