ID TIME n private balances
18 1787153509.073 0 {} {}
18 1787153509.073 0 None {}
18 1787153509.073 1 None {'1': 0}
18 1787153509.073 2 None {'1': 0, '3': 0}
18 1787153509.073 3 None {'1': 0, '3': 0, '5': 0}
18 1787153509.073 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
18 1787153509.073 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
18 1787153509.073 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0}
18 1787153509.073 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0}
18 1787153509.073 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0}
18 1787153509.073 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0}
18 1787153509.073 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0}
18 1787153509.073 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0}
18 1787153509.073 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
18 1787153509.073 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0}
18 1787153509.073 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0}
18 1787153509.073 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0}
18 1787153509.073 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
18 1787153509.074 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
18 1787153509.074 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0}
18 1787153509.074 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0}
18 1787153509.074 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
18 1787153509.074 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.074 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.075 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
18 1787153509.075 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
