ID TIME n private balances
16 1786983544.68 0 {} {}
16 1786983544.68 1 None {'1': 0, '0': 0}
16 1786983544.68 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
16 1786983544.68 10 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0}
16 1786983544.681 30 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 0, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
16 1786983544.681 41 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
16 1786983544.681 51 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 10}
16 1786983544.681 55 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 58 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 68 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 74 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 88 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 93 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 100 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 111 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
16 1786983544.681 137 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 10, '10': 10, '8': 0}
