ID TIME n private balances
6 1787162037.678 0 {} {}
6 1787162037.678 0 None {}
6 1787162037.678 1 None {'7': 0}
6 1787162037.678 2 None {'7': 0, '4': 0}
6 1787162037.678 3 None {'7': 0, '4': 0}
6 1787162037.678 4 None {'7': 0, '4': 0, '9': 0}
6 1787162037.678 5 None {'7': 0, '4': 0, '9': 0}
6 1787162037.678 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
6 1787162037.678 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
6 1787162037.678 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
6 1787162037.678 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
6 1787162037.678 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
6 1787162037.678 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
6 1787162037.679 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
6 1787162037.679 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
6 1787162037.679 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
6 1787162037.679 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
6 1787162037.679 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
6 1787162037.679 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
6 1787162037.679 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
6 1787162037.679 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
6 1787162037.679 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 28 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
6 1787162037.679 29 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
