ID TIME n private balances
18 1786774869.859 0 {} {}
18 1786774869.859 1 None {'1': 0, '0': 0}
18 1786774869.859 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
18 1786774869.859 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
18 1786774869.859 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 43 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 66 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 68 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 85 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 93 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 101 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 112 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 117 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 125 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
18 1786774869.859 132 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
18 1786774869.859 166 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
18 1786774869.859 179 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.859 186 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.859 196 None {'1': 7, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.859 215 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.859 220 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.859 232 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.86 249 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.86 253 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.86 256 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
18 1786774869.86 277 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
