ID TIME n private balances
9 1786977567.56 0 {} {}
9 1786977567.56 1 None {'1': 0, '0': 0}
9 1786977567.56 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786977567.56 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
9 1786977567.56 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 0, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0}
9 1786977567.56 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0, '9': 0}
9 1786977567.56 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 0}
9 1786977567.561 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
9 1786977567.561 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
9 1786977567.561 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
9 1786977567.561 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
9 1786977567.561 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 0, '12': 0, '8': 5, '9': 4}
9 1786977567.561 72 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 0, '8': 5, '9': 4}
9 1786977567.561 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
9 1786977567.561 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
9 1786977567.561 93 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 8}
9 1786977567.561 96 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
9 1786977567.561 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 4, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
9 1786977567.561 104 None {'1': 1, '0': 0, '2': 8, '3': 1, '10': 20, '6': 4, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
