ID TIME n private balances
10 1787137558.714 0 {} {}
10 1787137558.714 0 None {}
10 1787137558.715 1 None {'1': 0}
10 1787137558.715 2 None {'1': 0, '2': 0}
10 1787137558.715 3 None {'1': 0, '2': 0, '5': 0}
10 1787137558.715 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
10 1787137558.715 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0}
10 1787137558.715 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0}
10 1787137558.715 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0}
10 1787137558.715 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0}
10 1787137558.715 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0}
10 1787137558.715 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
10 1787137558.715 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
10 1787137558.715 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
10 1787137558.715 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
10 1787137558.715 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
10 1787137558.715 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
10 1787137558.715 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
10 1787137558.715 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
10 1787137558.715 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
10 1787137558.715 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
10 1787137558.715 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
10 1787137558.715 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
10 1787137558.715 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0}
10 1787137558.716 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
10 1787137558.716 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
