ID TIME n private balances
3 1787135187.166 0 {} {}
3 1787135187.166 0 None {}
3 1787135187.166 1 None {'1': 0}
3 1787135187.166 2 None {'1': 0, '2': 0}
3 1787135187.166 3 None {'1': 0, '2': 0, '3': 0}
3 1787135187.166 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787135187.166 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
3 1787135187.166 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
3 1787135187.166 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
3 1787135187.166 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
3 1787135187.166 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
3 1787135187.166 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
3 1787135187.166 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
3 1787135187.166 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.166 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.166 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.166 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.166 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.166 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.167 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.167 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0}
3 1787135187.167 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
3 1787135187.167 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '10': 0}
