ID TIME n private balances
22 1786589469.362 0 {} {}
22 1786589469.362 1 None {'21': 0, '0': 0}
22 1786589469.362 27 None {'21': 1, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
22 1786589469.362 53 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
22 1786589469.362 58 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
22 1786589469.362 81 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
22 1786589469.362 88 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
22 1786589469.362 97 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 99 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 12, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 109 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 143 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 145 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 33, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 157 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.362 166 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 176 None {'21': 26, '0': 0, '7': 8, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 186 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 189 None {'21': 26, '0': 0, '7': 17, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 205 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 209 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
22 1786589469.363 222 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 28, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
22 1786589469.363 256 None {'21': 26, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
22 1786589469.363 268 None {'21': 59, '0': 0, '7': 19, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 18, '3': 34, '17': 11, '19': 40, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 9}
