ID TIME n private balances
1 1786771399.519 0 {} {}
1 1786771399.519 1 {} {'1': 0, '0': 0}
1 1786771399.519 18 None {'1': 1, '0': 0, '2': 0, '12': 0, '15': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '13': 0, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 22 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '13': 0, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 27 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '13': 0, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 39 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 4, '8': 0, '6': 0, '7': 0, '13': 0, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 53 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 4, '8': 0, '6': 0, '7': 0, '13': 11, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 62 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 4, '8': 0, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.519 66 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.52 70 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 0, '3': 3, '5': 0, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 82 None {'1': 1, '0': 0, '2': 16, '12': 0, '15': 3, '3': 3, '5': 0, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 104 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 3, '5': 0, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 123 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 3, '5': 21, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 128 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 0, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 141 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 4, '7': 13, '13': 11, '14': 0, '11': 0, '10': 3, '9': 0}
1 1786771399.52 156 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 4, '7': 13, '13': 11, '14': 12, '11': 0, '10': 3, '9': 0}
1 1786771399.52 160 None {'1': 1, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 4, '7': 13, '13': 11, '14': 12, '11': 14, '10': 3, '9': 0}
1 1786771399.52 183 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 4, '7': 13, '13': 11, '14': 12, '11': 14, '10': 3, '9': 0}
1 1786771399.52 196 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 4, '8': 8, '6': 4, '7': 13, '13': 11, '14': 12, '11': 14, '10': 25, '9': 0}
1 1786771399.52 207 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 8, '6': 4, '7': 13, '13': 11, '14': 12, '11': 14, '10': 25, '9': 0}
