ID TIME n private balances
8 1787137945.736 0 {} {}
8 1787137945.736 0 None {}
8 1787137945.736 1 None {'1': 0}
8 1787137945.736 2 None {'1': 0, '3': 0}
8 1787137945.736 3 None {'1': 0, '3': 0, '4': 0}
8 1787137945.736 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
8 1787137945.736 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0}
8 1787137945.736 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0}
8 1787137945.736 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0}
8 1787137945.737 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0}
8 1787137945.737 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0}
8 1787137945.737 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0}
8 1787137945.737 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0}
8 1787137945.737 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0}
8 1787137945.737 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0}
8 1787137945.737 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
8 1787137945.737 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.737 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 31 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 32 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 33 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 34 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
8 1787137945.738 35 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
