ID TIME n private balances
4 1786587859.574 0 {} {}
4 1786587859.575 1 None {'5': 0, '0': 0}
4 1786587859.575 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
4 1786587859.575 40 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 59 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 13, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 65 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 71 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 102 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 120 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
4 1786587859.575 126 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
4 1786587859.575 145 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
4 1786587859.575 165 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 192 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 198 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 26, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 219 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 234 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 241 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.575 259 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.576 262 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
4 1786587859.576 267 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 2, '23': 0}
4 1786587859.576 296 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
4 1786587859.576 302 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
4 1786587859.576 309 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 5, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
4 1786587859.576 328 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
4 1786587859.576 330 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
4 1786587859.576 356 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 361 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 25, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 368 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 389 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 392 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 39, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 398 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 408 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 419 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 9, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 430 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
4 1786587859.576 436 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 11}
