ID TIME n private balances
5 1787136112.514 0 {} {}
5 1787136112.514 0 None {}
5 1787136112.514 1 None {'1': 0}
5 1787136112.514 2 None {'1': 0, '2': 0}
5 1787136112.514 3 None {'1': 0, '2': 0, '3': 0}
5 1787136112.514 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
5 1787136112.514 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
5 1787136112.514 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0}
5 1787136112.514 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
5 1787136112.514 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
5 1787136112.514 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
5 1787136112.514 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0}
5 1787136112.514 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
5 1787136112.514 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
5 1787136112.514 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.514 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.514 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.515 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
5 1787136112.516 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
