ID TIME n private balances
14 1787137655.098 0 {} {}
14 1787137655.098 0 None {}
14 1787137655.098 1 None {'1': 0}
14 1787137655.098 2 None {'1': 0, '2': 0}
14 1787137655.099 3 None {'1': 0, '2': 0, '3': 0}
14 1787137655.099 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787137655.099 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
14 1787137655.099 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
14 1787137655.099 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
14 1787137655.099 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
14 1787137655.099 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
14 1787137655.099 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
14 1787137655.099 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
14 1787137655.099 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
14 1787137655.099 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
14 1787137655.099 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
14 1787137655.099 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
14 1787137655.099 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
14 1787137655.099 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
14 1787137655.099 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
14 1787137655.099 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
14 1787137655.1 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
14 1787137655.1 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
14 1787137655.1 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
14 1787137655.1 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
14 1787137655.1 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
14 1787137655.1 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.1 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
14 1787137655.101 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
