ID TIME n private balances
5 1786572739.149 0 {} {}
5 1786572739.149 1 None {'1': 0, '0': 0}
5 1786572739.149 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
5 1786572739.149 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
5 1786572739.149 24 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 0, '7': 0}
5 1786572739.149 30 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 0}
5 1786572739.149 35 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 5}
5 1786572739.149 38 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 4, '6': 6, '7': 5}
5 1786572739.149 47 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
5 1786572739.149 57 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
5 1786572739.15 60 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
5 1786572739.15 67 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
5 1786572739.15 71 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
5 1786572739.15 79 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
5 1786572739.15 87 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
5 1786572739.15 94 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
5 1786572739.15 98 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
5 1786572739.15 105 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
5 1786572739.15 116 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
5 1786572739.15 129 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
